"","studyid","species","phenovalue","yr1981","year"
"1218","HMK027","Ficedula1 albicollis",115.846,21,2002
"1219","HMK027","Ficedula1 albicollis",116.077,22,2003
"1220","HMK027","Ficedula1 albicollis",116.231,23,2004
"1221","HMK027","Ficedula1 albicollis",108.538,25,2006
"1222","HMK038","Ficedula2 albicollis",138.636,-1,1980
"1223","HMK038","Ficedula2 albicollis",134.773,0,1981
"1224","HMK038","Ficedula2 albicollis",138.182,1,1982
"1225","HMK038","Ficedula2 albicollis",127.955,2,1983
"1226","HMK038","Ficedula2 albicollis",136.364,3,1984
"1227","HMK038","Ficedula2 albicollis",132.955,4,1985
"1228","HMK038","Ficedula2 albicollis",131.364,5,1986
"1229","HMK038","Ficedula2 albicollis",134.091,6,1987
"1230","HMK038","Ficedula2 albicollis",130.909,7,1988
"1231","HMK038","Ficedula2 albicollis",130.227,8,1989
"1232","HMK038","Ficedula2 albicollis",132.955,9,1990
"1233","HMK038","Ficedula2 albicollis",134.773,10,1991
"1234","HMK038","Ficedula2 albicollis",130.682,11,1992
"1235","HMK038","Ficedula2 albicollis",126.364,12,1993
"1236","HMK038","Ficedula2 albicollis",125.227,13,1994
"1237","HMK038","Ficedula2 albicollis",130.227,14,1995
"1238","HMK038","Ficedula2 albicollis",129.545,15,1996
"1239","HMK038","Ficedula2 albicollis",130.682,16,1997
"1240","HMK038","Ficedula2 albicollis",129.091,17,1998
"1241","HMK038","Ficedula2 albicollis",129.545,18,1999
"1242","HMK038","Ficedula2 albicollis",126.364,19,2000
"1243","HMK038","Ficedula2 albicollis",126.818,20,2001
"1244","HMK038","Ficedula2 albicollis",127.045,21,2002
"1245","HMK038","Ficedula2 albicollis",126.818,22,2003
"1246","HMK038","Ficedula2 albicollis",128.409,23,2004
"1247","HMK038","Ficedula2 albicollis",130.682,24,2005
"1248","SET005","Fratercula arctica",169.187,2,1983
"1249","SET005","Fratercula arctica",169.5907,3,1984
"1250","SET005","Fratercula arctica",167.706,4,1985
"1251","SET005","Fratercula arctica",172.7784,5,1986
"1252","SET005","Fratercula arctica",170.0868,6,1987
"1253","SET005","Fratercula arctica",176.6698,7,1988
"1254","SET005","Fratercula arctica",169.2755,8,1989
"1255","SET005","Fratercula arctica",172.5471,9,1990
"1256","SET005","Fratercula arctica",164.8522,10,1991
"1257","SET005","Fratercula arctica",169.2484,11,1992
"1258","SET005","Fratercula arctica",170.9922,12,1993
"1259","SET005","Fratercula arctica",168.1406,13,1994
"1260","SET005","Fratercula arctica",175.4443,14,1995
"1261","SET005","Fratercula arctica",179.0864,15,1996
"1262","SET005","Fratercula arctica",163.7783,16,1997
"1263","SET005","Fratercula arctica",179.8552,17,1998
"1264","SET005","Fratercula arctica",168.4121,18,1999
"1265","SET005","Fratercula arctica",166.1587,19,2000
"1266","SET005","Fratercula arctica",172.734,20,2001
"1267","SET005","Fratercula arctica",172.7814,21,2002
"1268","SET005","Fratercula arctica",170.8266,22,2003
"1269","SET005","Fratercula arctica",171.8007,23,2004
"1270","SET005","Fratercula arctica",186.1328,24,2005
"1271","SET005","Fratercula arctica",180.2871,25,2006
"1272","HMK038","Glis glis",158.314,-1,1980
"1276","HMK038","Glis glis",160.831,0,1981
"1280","HMK038","Glis glis",137.909,1,1982
"1284","HMK038","Glis glis",145.28,2,1983
"1288","HMK038","Glis glis",148.299,3,1984
"1292","HMK038","Glis glis",151.988,4,1985
"1296","HMK038","Glis glis",146.806,5,1986
"1300","HMK038","Glis glis",150.662,6,1987
"1304","HMK038","Glis glis",141.129,7,1988
"1308","HMK038","Glis glis",151.177,8,1989
"1312","HMK038","Glis glis",145.829,9,1990
"1316","HMK038","Glis glis",152.697,10,1991
"1320","HMK038","Glis glis",145.507,11,1992
"1324","HMK038","Glis glis",138.485,12,1993
"1328","HMK038","Glis glis",144.852,13,1994
"1332","HMK038","Glis glis",149.544,14,1995
"1336","HMK038","Glis glis",153.401,15,1996
"1340","HMK038","Glis glis",140.017,16,1997
"1344","HMK038","Glis glis",140.861,17,1998
"1348","HMK038","Glis glis",136.349,18,1999
"1352","HMK038","Glis glis",142.716,19,2000
"1356","HMK038","Glis glis",136.363,20,2001
"1360","HMK038","Glis glis",135.198,21,2002
"1364","HMK038","Glis glis",128.008,22,2003
"1368","HMK038","Glis glis",137.052,23,2004
"1372","HMK038","Glis glis",130.699,24,2005
"1376","HMK039","Guillemots spp.",132.631,0,1973
"1377","HMK039","Guillemots spp.",123.205,0,1974
"1378","HMK039","Guillemots spp.",128.779,0,1975
"1379","HMK039","Guillemots spp.",130.822,0,1976
"1380","HMK039","Guillemots spp.",125.808,0,1977
"1381","HMK039","Guillemots spp.",141.087,0,1978
"1382","HMK039","Guillemots spp.",138.425,0,1979
"1383","HMK039","Guillemots spp.",133.116,0,1980
"1384","HMK039","Guillemots spp.",138.396,0,1981
"1385","HMK039","Guillemots spp.",131.616,1,1982
"1386","HMK039","Guillemots spp.",134.837,2,1983
"1387","HMK039","Guillemots spp.",137.469,3,1984
"1388","HMK039","Guillemots spp.",140.102,4,1985
"1389","HMK039","Guillemots spp.",135.675,5,1986
"1390","HMK039","Guillemots spp.",145.955,6,1987
"1391","HMK039","Guillemots spp.",134.763,7,1988
"1392","HMK039","Guillemots spp.",134.161,8,1989
"1393","HMK039","Guillemots spp.",128.851,9,1990
"1394","HMK039","Guillemots spp.",134.131,10,1991
"1395","HMK039","Guillemots spp.",136.764,11,1992
"1396","HMK039","Guillemots spp.",137.926,12,1993
"1397","HMK039","Guillemots spp.",135.557,13,1994
"1398","HMK039","Guillemots spp.",140.543,14,1995
"1399","HMK037","Keratella2 cochlearis",148.636,0,1963
"1400","HMK037","Keratella2 cochlearis",156.455,0,1964
"1401","HMK037","Keratella2 cochlearis",145.909,0,1965
"1402","HMK037","Keratella2 cochlearis",158.182,0,1966
"1403","HMK037","Keratella2 cochlearis",136.364,0,1967
"1404","HMK037","Keratella2 cochlearis",135.318,0,1968
"1405","HMK037","Keratella2 cochlearis",140.455,0,1969
"1406","HMK037","Keratella2 cochlearis",167.045,0,1970
"1407","HMK037","Keratella2 cochlearis",129.545,0,1971
"1408","HMK037","Keratella2 cochlearis",138.045,0,1972
"1409","HMK037","Keratella2 cochlearis",106.364,0,1973
"1410","HMK037","Keratella2 cochlearis",128.864,0,1974
"1411","HMK037","Keratella2 cochlearis",141.818,0,1975
"1412","HMK037","Keratella2 cochlearis",141.136,0,1976
"1413","HMK037","Keratella2 cochlearis",117.273,0,1977
"1414","HMK037","Keratella2 cochlearis",99.5455,0,1978
"1415","HMK037","Keratella2 cochlearis",113.864,0,1979
"1416","HMK037","Keratella2 cochlearis",139.773,0,1981
"1417","HMK037","Keratella2 cochlearis",145.227,1,1982
"1418","HMK037","Keratella2 cochlearis",128.864,2,1983
"1419","HMK037","Keratella2 cochlearis",127.818,3,1984
"1420","HMK037","Keratella2 cochlearis",128.182,4,1985
"1421","HMK037","Keratella2 cochlearis",132.273,5,1986
"1422","HMK037","Keratella2 cochlearis",109.091,6,1987
"1423","HMK037","Keratella2 cochlearis",123.045,7,1988
"1424","HMK037","Keratella2 cochlearis",145.227,8,1989
"1425","HMK037","Keratella2 cochlearis",134.318,9,1990
"1426","HMK037","Keratella2 cochlearis",139.773,10,1991
"1427","HMK037","Keratella2 cochlearis",96.4545,11,1992
"1428","HMK037","Keratella2 cochlearis",122.045,12,1993
"1429","HMK037","Keratella2 cochlearis",129.545,13,1994
"1430","HMK037","Keratella2 cochlearis",128.864,14,1995
"1431","HMK037","Leptodiaptomus ashlandi",155.643,0,1964
"1432","HMK037","Leptodiaptomus ashlandi",125.179,0,1965
"1433","HMK037","Leptodiaptomus ashlandi",136.786,0,1966
"1434","HMK037","Leptodiaptomus ashlandi",123.393,0,1967
"1435","HMK037","Leptodiaptomus ashlandi",122.607,0,1968
"1436","HMK037","Leptodiaptomus ashlandi",140.357,0,1969
"1437","HMK037","Leptodiaptomus ashlandi",119.821,0,1970
"1438","HMK037","Leptodiaptomus ashlandi",126.071,0,1971
"1439","HMK037","Leptodiaptomus ashlandi",131.536,0,1972
"1440","HMK037","Leptodiaptomus ashlandi",130.536,0,1973
"1441","HMK037","Leptodiaptomus ashlandi",121.607,0,1974
"1442","HMK037","Leptodiaptomus ashlandi",118.929,0,1975
"1443","HMK037","Leptodiaptomus ashlandi",126.179,0,1976
"1444","HMK037","Leptodiaptomus ashlandi",116.25,0,1977
"1445","HMK037","Leptodiaptomus ashlandi",122.5,0,1978
"1446","HMK037","Leptodiaptomus ashlandi",108.214,0,1979
"1447","HMK037","Leptodiaptomus ashlandi",120.821,0,1980
"1448","HMK037","Leptodiaptomus ashlandi",125.179,0,1981
"1449","HMK037","Leptodiaptomus ashlandi",158.214,1,1982
"1450","HMK037","Leptodiaptomus ashlandi",136.786,2,1983
"1451","HMK037","Leptodiaptomus ashlandi",113.679,3,1984
"1452","HMK037","Leptodiaptomus ashlandi",97.5,4,1985
"1453","HMK037","Leptodiaptomus ashlandi",146.607,5,1986
"1454","HMK037","Leptodiaptomus ashlandi",67.1429,6,1987
"1455","HMK037","Leptodiaptomus ashlandi",109.214,7,1988
"1456","HMK037","Leptodiaptomus ashlandi",93.9286,8,1989
"1457","HMK037","Leptodiaptomus ashlandi",91.25,9,1990
"1458","HMK037","Leptodiaptomus ashlandi",139.464,10,1991
"1459","HMK037","Leptodiaptomus ashlandi",125.286,11,1992
"1460","HMK037","Leptodiaptomus ashlandi",108.214,12,1993
"1461","HMK037","Leptodiaptomus ashlandi",135.893,13,1994
"1462","HMK037","Leptodiaptomus ashlandi",133.321,15,1996
"1463","HMK037","Leptodiaptomus ashlandi",153.75,16,1997
"1464","HMK037","Leptodiaptomus ashlandi",95.7143,17,1998
"1465","HMK037","Leptodiaptomus ashlandi",138.571,18,1999
"1466","HMK037","Leptodiaptomus ashlandi",106.536,19,2000
"1467","HMK037","Leptodiaptomus ashlandi",156.429,21,2002
"1468","EMW001","Mnemiopsis1 leidyi",206.625,-30,1951
"1469","EMW001","Mnemiopsis1 leidyi",188.458,-9,1972
"1470","EMW001","Mnemiopsis1 leidyi",197.042,-8,1973
"1471","EMW001","Mnemiopsis1 leidyi",207.625,-5,1976
"1472","EMW001","Mnemiopsis1 leidyi",226.75,2,1983
"1473","EMW001","Mnemiopsis1 leidyi",106.958,21,2002
"1474","HMK035","Mnemiopsis2 leidyi",217.44,-30,1951
"1475","HMK035","Mnemiopsis2 leidyi",194.85,-8,1973
"1476","HMK035","Mnemiopsis2 leidyi",207.656,-5,1976
"1477","HMK035","Mnemiopsis2 leidyi",175.688,19,2000
"1478","HMK035","Mnemiopsis2 leidyi",171.263,20,2001
"1479","HMK035","Mnemiopsis2 leidyi",138.1635,21,2002
"1480","HMK035","Mnemiopsis2 leidyi",164.859,22,2003
"1481","HMK035","Mnemiopsis2 leidyi",158.628,23,2004
"1482","HMK028","Operophtera brumata",140.5084,0,1961
"1483","HMK028","Operophtera brumata",165.6977,0,1962
"1484","HMK028","Operophtera brumata",159.5276,0,1963
"1485","HMK028","Operophtera brumata",201.3834,0,1964
"1486","HMK028","Operophtera brumata",149.6574,0,1965
"1487","HMK028","Operophtera brumata",155.5865,0,1966
"1488","HMK028","Operophtera brumata",157.5645,0,1967
"1489","HMK028","Operophtera brumata",159.4319,0,1968
"1490","HMK028","Operophtera brumata",159.4228,0,1969
"1491","HMK028","Operophtera brumata",156.5864,0,1970
"1492","HMK028","Operophtera brumata",156.5891,0,1971
"1493","HMK028","Operophtera brumata",159.5639,0,1975
"1494","HMK028","Operophtera brumata",162.9218,2,1983
"1495","HMK028","Operophtera brumata",162.5678,3,1984
"1496","HMK028","Operophtera brumata",157.7434,4,1985
"1497","HMK028","Operophtera brumata",165.6478,5,1986
"1498","HMK028","Operophtera brumata",152.688,6,1987
"1499","HMK028","Operophtera brumata",153.6916,7,1988
"1500","HMK028","Operophtera brumata",150.3609,12,1993
"1501","HMK028","Operophtera brumata",152.339,13,1994
"1502","HMK028","Operophtera brumata",145.3051,14,1995
"1503","HMK028","Operophtera brumata",163.3453,15,1996
"1504","HMK028","Operophtera brumata",142.348,16,1997
"1505","HMK028","Operophtera brumata",147.2886,17,1998
"1506","HMK028","Operophtera brumata",145.1934,18,1999
"1507","HMK028","Operophtera brumata",146.3201,19,2000
"1508","HMK028","Operophtera brumata",153.3475,20,2001
"1509","HMK028","Operophtera brumata",143.2277,21,2002
"1510","HMK028","Operophtera brumata",142.2436,22,2003
"1511","HMK028","Operophtera brumata",147.3204,23,2004
"1512","HMK028","Operophtera brumata",147.3108,24,2005
"1513","HMK028","Operophtera brumata",150.277,25,2006
"1514","HMK048","Parus ater",40.6349,4,1985
"1515","HMK048","Parus ater",50.9524,5,1986
"1516","HMK048","Parus ater",41.0317,6,1987
"1517","HMK048","Parus ater",39.0476,7,1988
"1518","HMK048","Parus ater",33.4921,8,1989
"1519","HMK048","Parus ater",27.5397,9,1990
"1520","HMK048","Parus ater",34.2857,11,1992
"1521","HMK048","Parus ater",31.5079,12,1993
"1522","HMK048","Parus ater",38.254,13,1994
"1523","HMK048","Parus ater",39.0476,14,1995
"1524","HMK048","Parus ater",44.2063,15,1996
"1525","HMK048","Parus ater",30.7143,16,1997
"1526","HMK048","Parus ater",33.8889,17,1998
"1527","HMK048","Parus ater",34.6825,18,1999
"1528","HMK048","Parus ater",27.5397,19,2000
"1529","HMK048","Parus ater",41.8254,20,2001
"1530","HMK048","Parus ater",33.4921,21,2002
"1531","HMK048","Parus ater",35.0794,22,2003
"1532","HMK048","Parus ater",35.4762,23,2004
"1533","HMK048","Parus ater",31.9048,24,2005
"1534","HMK038","Parus caeruleus",119.318,-1,1980
"1535","HMK038","Parus caeruleus",110,0,1981
"1536","HMK038","Parus caeruleus",122.273,1,1982
"1537","HMK038","Parus caeruleus",117.045,2,1983
"1538","HMK038","Parus caeruleus",117.273,3,1984
"1539","HMK038","Parus caeruleus",112.273,4,1985
"1540","HMK038","Parus caeruleus",116.818,5,1986
"1541","HMK038","Parus caeruleus",117.273,6,1987
"1542","HMK038","Parus caeruleus",115,7,1988
"1543","HMK038","Parus caeruleus",109.773,8,1989
"1544","HMK038","Parus caeruleus",106.136,9,1990
"1545","HMK038","Parus caeruleus",110,10,1991
"1546","HMK038","Parus caeruleus",111.818,11,1992
"1547","HMK038","Parus caeruleus",116.591,12,1993
"1548","HMK038","Parus caeruleus",110.455,13,1994
"1549","HMK038","Parus caeruleus",119.091,14,1995
"1550","HMK038","Parus caeruleus",119.091,15,1996
"1551","HMK038","Parus caeruleus",118.182,16,1997
"1552","HMK038","Parus caeruleus",113.864,17,1998
"1553","HMK038","Parus caeruleus",107.273,18,1999
"1554","HMK038","Parus caeruleus",110.455,19,2000
"1555","HMK038","Parus caeruleus",115.227,20,2001
"1556","HMK038","Parus caeruleus",111.364,21,2002
"1557","HMK038","Parus caeruleus",116.364,22,2003
"1558","HMK038","Parus caeruleus",111.364,23,2004
"1559","HMK038","Parus caeruleus",109.773,24,2005
"1560","HMK048","Parus_a ater",40.6349,4,1985
"1561","HMK048","Parus_a ater",50.9524,5,1986
"1562","HMK048","Parus_a ater",41.0317,6,1987
"1563","HMK048","Parus_a ater",39.0476,7,1988
"1564","HMK048","Parus_a ater",33.4921,8,1989
"1565","HMK048","Parus_a ater",27.5397,9,1990
"1566","HMK048","Parus_a ater",34.2857,11,1992
"1567","HMK048","Parus_a ater",44.2063,15,1996
"1568","HMK048","Parus_a ater",30.7143,16,1997
"1569","HMK048","Parus_a ater",33.8889,17,1998
"1570","HMK048","Parus_a ater",34.6825,18,1999
"1571","HMK048","Parus_a ater",27.5397,19,2000
"1572","HMK048","Parus_a ater",41.8254,20,2001
"1573","HMK048","Parus_a ater",33.4921,21,2002
"1574","HMK048","Parus_a ater",35.0794,22,2003
"1575","HMK048","Parus_a ater",35.4762,23,2004
"1576","HMK027","Parus1 major",93.9847,0,1961
"1577","HMK027","Parus1 major",109.746,0,1963
"1578","HMK027","Parus1 major",108.713,0,1964
"1579","HMK027","Parus1 major",109.93,0,1965
"1580","HMK027","Parus1 major",105.435,0,1967
"1581","HMK027","Parus1 major",98.5127,0,1968
"1582","HMK027","Parus1 major",112.715,0,1969
"1583","HMK027","Parus1 major",109.949,0,1970
"1584","HMK027","Parus1 major",99.7395,0,1972
"1585","HMK027","Parus1 major",109.613,0,1973
"1586","HMK027","Parus1 major",92.4743,0,1974
"1587","HMK027","Parus1 major",108.755,0,1975
"1588","HMK027","Parus1 major",106.161,0,1976
"1589","HMK027","Parus1 major",93.8708,0,1977
"1590","HMK027","Parus1 major",106.688,0,1978
"1591","HMK027","Parus1 major",105.999,0,1979
"1592","HMK027","Parus1 major",109.986,0,1980
"1593","HMK027","Parus1 major",96.656,0,1981
"1594","HMK027","Parus1 major",102.028,1,1982
"1595","HMK027","Parus1 major",101.165,2,1983
"1596","HMK027","Parus1 major",107.923,3,1984
"1597","HMK027","Parus1 major",100.48,4,1985
"1598","HMK027","Parus1 major",108.103,5,1986
"1599","HMK027","Parus1 major",102.05,7,1988
"1600","HMK027","Parus1 major",92.7025,8,1989
"1601","HMK027","Parus1 major",91.321,9,1990
"1602","HMK027","Parus1 major",97.0387,10,1991
"1603","HMK027","Parus1 major",103.627,12,1993
"1604","HMK027","Parus1 major",91.5091,13,1994
"1605","HMK027","Parus1 major",105.019,14,1995
"1606","HMK027","Parus1 major",99.8313,16,1997
"1607","HMK027","Parus1 major",96.376,18,1999
"1608","HMK027","Parus1 major",101.921,19,2000
"1609","HMK027","Parus1 major",94.6556,21,2002
"1610","HMK027","Parus1 major",105.049,22,2003
"1611","HMK027","Parus1 major",98.4726,23,2004
"1612","HMK048","Parus2 caeruleus",51.8275,4,1985
"1614","HMK048","Parus2 caeruleus",58.0211,5,1986
"1616","HMK048","Parus2 caeruleus",48.6836,6,1987
"1618","HMK048","Parus2 caeruleus",49.0491,7,1988
"1620","HMK048","Parus2 caeruleus",45.1485,8,1989
"1622","HMK048","Parus2 caeruleus",38.9149,9,1990
"1624","HMK048","Parus2 caeruleus",45.0885,11,1992
"1626","HMK048","Parus2 caeruleus",44.6802,12,1993
"1627","HMK048","Parus2 caeruleus",45.8252,13,1994
"1628","HMK048","Parus2 caeruleus",46.9703,14,1995
"1629","HMK048","Parus2 caeruleus",49.6716,15,1996
"1631","HMK048","Parus2 caeruleus",44.9943,16,1997
"1633","HMK048","Parus2 caeruleus",44.9714,17,1998
"1635","HMK048","Parus2 caeruleus",42.6214,18,1999
"1637","HMK048","Parus2 caeruleus",41.0508,19,2000
"1639","HMK048","Parus2 caeruleus",48.0183,20,2001
"1641","HMK048","Parus2 caeruleus",42.9497,21,2002
"1643","HMK048","Parus2 caeruleus",40.9909,22,2003
"1645","HMK048","Parus2 caeruleus",41.7476,23,2004
"1647","HMK048","Parus2 caeruleus",38.2324,24,2005
"1648","HMK028","Parus2 major",112.7814,0,1961
"1649","HMK028","Parus2 major",123.9555,0,1962
"1650","HMK028","Parus2 major",119.9474,0,1963
"1651","HMK028","Parus2 major",125.8057,0,1964
"1652","HMK028","Parus2 major",121.0405,0,1965
"1653","HMK028","Parus2 major",125.8988,0,1966
"1654","HMK028","Parus2 major",120.3117,0,1967
"1655","HMK028","Parus2 major",122.6478,0,1968
"1656","HMK028","Parus2 major",126.0202,0,1969
"1657","HMK028","Parus2 major",126.5061,0,1970
"1658","HMK028","Parus2 major",125.0486,0,1971
"1659","HMK028","Parus2 major",123.4696,0,1975
"1660","HMK028","Parus2 major",120.5547,2,1983
"1661","HMK028","Parus2 major",129.9352,3,1984
"1662","HMK028","Parus2 major",116.9109,4,1985
"1663","HMK028","Parus2 major",130.1498,5,1986
"1664","HMK028","Parus2 major",113.6316,6,1987
"1665","HMK028","Parus2 major",124.7126,7,1988
"1666","HMK028","Parus2 major",112.5385,12,1993
"1667","HMK028","Parus2 major",118.6113,13,1994
"1668","HMK028","Parus2 major",109.9879,14,1995
"1669","HMK028","Parus2 major",121.4332,15,1996
"1670","HMK028","Parus2 major",104.5223,16,1997
"1671","HMK028","Parus2 major",116.9109,17,1998
"1672","HMK028","Parus2 major",114.1174,18,1999
"1673","HMK028","Parus2 major",117.5466,19,2000
"1674","HMK028","Parus2 major",122.9838,20,2001
"1675","HMK028","Parus2 major",104.8866,21,2002
"1676","HMK028","Parus2 major",115.0891,22,2003
"1677","HMK028","Parus2 major",111.2308,23,2004
"1678","HMK028","Parus2 major",113.996,24,2005
"1679","HMK028","Parus2 major",117.0324,25,2006
"1680","HMK051","Parus3 caeruleus",41.8417,17,1998
"1681","HMK051","Parus3 caeruleus",39.7219,18,1999
"1682","HMK051","Parus3 caeruleus",40.3183,19,2000
"1683","HMK051","Parus3 caeruleus",41.2158,20,2001
"1684","HMK051","Parus3 caeruleus",35.1743,21,2002
"1685","HMK051","Parus3 caeruleus",44.2183,22,2003
"1686","HMK051","Parus3 caeruleus",37.5726,23,2004
"1687","HMK051","Parus3 caeruleus",40.2803,24,2005
"1688","HMK051","Parus3 caeruleus",38.1613,25,2006
"1689","HMK051","Parus3 caeruleus",40.5658,26,2007
"1690","HMK051","Parus3 caeruleus",38.145,27,2008
"1691","HMK051","Parus3 caeruleus",43.2673,28,2009
"1692","HMK051","Parus3 caeruleus",45.3716,29,2010
"1693","HMK051","Parus3 caeruleus",41.4407,30,2011
"1694","HMK038","Parus3 major",122.045,-1,1980
"1695","HMK038","Parus3 major",110.455,0,1981
"1696","HMK038","Parus3 major",123.636,1,1982
"1697","HMK038","Parus3 major",113.636,2,1983
"1698","HMK038","Parus3 major",122.727,3,1984
"1699","HMK038","Parus3 major",117.5,4,1985
"1700","HMK038","Parus3 major",117.273,5,1986
"1701","HMK038","Parus3 major",115.909,6,1987
"1702","HMK038","Parus3 major",119.318,7,1988
"1703","HMK038","Parus3 major",112.273,8,1989
"1704","HMK038","Parus3 major",107.5,9,1990
"1705","HMK038","Parus3 major",118.182,10,1991
"1706","HMK038","Parus3 major",113.182,11,1992
"1707","HMK038","Parus3 major",118.182,12,1993
"1708","HMK038","Parus3 major",112.727,13,1994
"1709","HMK038","Parus3 major",119.091,14,1995
"1710","HMK038","Parus3 major",116.818,15,1996
"1711","HMK038","Parus3 major",122.045,16,1997
"1712","HMK038","Parus3 major",116.136,17,1998
"1713","HMK038","Parus3 major",107.955,18,1999
"1714","HMK038","Parus3 major",111.591,19,2000
"1715","HMK038","Parus3 major",117.955,20,2001
"1716","HMK038","Parus3 major",114.545,21,2002
"1717","HMK038","Parus3 major",117.955,22,2003
"1718","HMK038","Parus3 major",111.136,23,2004
"1719","HMK038","Parus3 major",110.227,24,2005
"1720","HMK048","Parus4a major",46.155,4,1985
"1721","HMK048","Parus4a major",55.8982,5,1986
"1722","HMK048","Parus4a major",45.3316,6,1987
"1723","HMK048","Parus4a major",48.4397,7,1988
"1724","HMK048","Parus4a major",44.9016,8,1989
"1725","HMK048","Parus4a major",41.757,9,1990
"1726","HMK048","Parus4a major",40.5486,11,1992
"1727","HMK048","Parus4a major",45.9976,12,1993
"1728","HMK048","Parus4a major",43.6314,13,1994
"1729","HMK048","Parus4a major",48.302,14,1995
"1730","HMK048","Parus4a major",48.2852,15,1996
"1731","HMK048","Parus4a major",42.0127,16,1997
"1732","HMK048","Parus4a major",43.5527,17,1998
"1733","HMK048","Parus4a major",41.5799,18,1999
"1734","HMK048","Parus4a major",38.8315,19,2000
"1735","HMK048","Parus4a major",50.1371,20,2001
"1736","HMK048","Parus4a major",43.8675,21,2002
"1737","HMK048","Parus4a major",41.1134,22,2003
"1738","HMK048","Parus4a major",41.4816,23,2004
"1739","HMK048","Parus4a major",36.3894,24,2005
"1740","HMK048","Parus4b major",46.155,4,1985
"1741","HMK048","Parus4b major",55.8982,5,1986
"1742","HMK048","Parus4b major",45.3316,6,1987
"1743","HMK048","Parus4b major",48.4397,7,1988
"1744","HMK048","Parus4b major",44.9016,8,1989
"1745","HMK048","Parus4b major",41.757,9,1990
"1746","HMK048","Parus4b major",40.5486,11,1992
"1747","HMK048","Parus4b major",48.2852,15,1996
"1748","HMK048","Parus4b major",42.0127,16,1997
"1749","HMK048","Parus4b major",43.5527,17,1998
"1750","HMK048","Parus4b major",41.5799,18,1999
"1751","HMK048","Parus4b major",38.8315,19,2000
"1752","HMK048","Parus4b major",50.1371,20,2001
"1753","HMK048","Parus4b major",43.8675,21,2002
"1754","HMK048","Parus4b major",41.1134,22,2003
"1755","HMK048","Parus4b major",41.4816,23,2004
"1756","HMK051","Parus6 major",46.9047,15,1996
"1757","HMK051","Parus6 major",59.4296,16,1997
"1758","HMK051","Parus6 major",47.8076,17,1998
"1759","HMK051","Parus6 major",47.1877,18,1999
"1760","HMK051","Parus6 major",48.0969,19,2000
"1761","HMK051","Parus6 major",43.8103,20,2001
"1762","HMK051","Parus6 major",39.523,21,2002
"1763","HMK051","Parus6 major",46.8514,22,2003
"1764","HMK051","Parus6 major",40.4244,23,2004
"1765","HMK051","Parus6 major",45.3074,24,2005
"1766","HMK051","Parus6 major",40.4095,25,2006
"1767","HMK051","Parus6 major",44.3762,26,2007
"1768","HMK051","Parus6 major",41.3108,27,2008
"1769","HMK051","Parus6 major",46.5003,28,2009
"1770","HMK051","Parus6 major",46.7981,29,2010
"1771","HMK051","Parus6 major",43.4278,30,2011
"1772","HMK019","Perca fluviatillis",146.943,0,1969
"1773","HMK019","Perca fluviatillis",142.4035,0,1970
"1774","HMK019","Perca fluviatillis",139.977,0,1971
"1775","HMK019","Perca fluviatillis",143.5655,0,1972
"1776","HMK019","Perca fluviatillis",142.2105,0,1973
"1777","HMK019","Perca fluviatillis",138.198,0,1974
"1778","HMK019","Perca fluviatillis",140.177,0,1975
"1779","HMK019","Perca fluviatillis",142.6785,0,1976
"1780","HMK019","Perca fluviatillis",148.327,0,1977
"1781","HMK019","Perca fluviatillis",145.719,0,1978
"1782","HMK019","Perca fluviatillis",143.0605,0,1979
"1783","HMK019","Perca fluviatillis",132.825,0,1980
"1784","HMK019","Perca fluviatillis",141.7125,0,1981
"1785","HMK019","Perca fluviatillis",131.427,1,1982
"1786","HMK019","Perca fluviatillis",137.11,2,1983
"1787","HMK019","Perca fluviatillis",130.015,3,1984
"1788","HMK019","Perca fluviatillis",139.4585,5,1986
"1789","HMK019","Perca fluviatillis",129.187,6,1987
"1790","HMK019","Perca fluviatillis",133.715,8,1989
"1791","HMK019","Perca fluviatillis",129.6245,9,1990
"1792","HMK019","Perca fluviatillis",134.485,10,1991
"1793","HMK019","Perca fluviatillis",131.457,11,1992
"1794","HMK019","Perca fluviatillis",127.515,12,1993
"1795","HMK019","Perca fluviatillis",129.112,13,1994
"1796","HMK019","Perca fluviatillis",128.683,14,1995
"1797","HMK019","Perca fluviatillis",140.108,15,1996
"1798","HMK019","Perca fluviatillis",129.181,16,1997
"1799","HMK019","Perca fluviatillis",128.187,17,1998
"1800","HMK019","Perca fluviatillis",125.8805,18,1999
"1801","HMK019","Perca fluviatillis",126.424,19,2000
"1802","HMK019","Perca fluviatillis",135.3075,20,2001
"1803","HMK019","Perca fluviatillis",124.3945,21,2002
"1804","HMK019","Perca fluviatillis",130.897,22,2003
"1805","HMK019","Perca fluviatillis",126.7665,24,2005
"1806","HMK019","Perca fluviatillis",130.5205,25,2006
"1807","HMK019","Perca fluviatillis",126.487,27,2008
"1808","SET005","Phalacrocorax aristotelis",167.6403,2,1983
"1809","SET005","Phalacrocorax aristotelis",185.146,3,1984
"1810","SET005","Phalacrocorax aristotelis",211.44,4,1985
"1811","SET005","Phalacrocorax aristotelis",198.3641,5,1986
"1812","SET005","Phalacrocorax aristotelis",173.4949,6,1987
"1813","SET005","Phalacrocorax aristotelis",201.2084,7,1988
"1814","SET005","Phalacrocorax aristotelis",184.2241,8,1989
